world_id,state_key,pair_type,mean_cosine_distance,median_cosine_distance,n_pairs,same_label_pair,baseline_same_mean_cosine,pair_gap_vs_same_cosine
eval_world_000013,final_prompt,True__Unknown,0.04193401998943753,0.04109516739845276,576,False,0.03824116095252659,0.0036928590369109393
eval_world_000013,final_prompt,Unknown,0.03052945305471835,0.032109856605529785,276,True,,
eval_world_000014,final_prompt,False,0.03905999876450801,0.03756213188171387,276,True,,
eval_world_000014,final_prompt,False__True,0.03989336598250601,0.0384238064289093,576,False,0.035585592082445175,0.004307773900060832
eval_world_000014,final_prompt,False__Unknown,0.03765884331530995,0.03692331910133362,576,False,0.03624620137439258,0.001412641940917371
eval_world_000014,final_prompt,True,0.03211118540038233,0.03140616416931152,276,True,,
eval_world_000014,final_prompt,True__Unknown,0.037982792490058474,0.0368114709854126,576,False,0.032771794692329735,0.005210997797728739
eval_world_000014,final_prompt,Unknown,0.033432403984277145,0.035360872745513916,276,True,,
eval_world_000015,final_prompt,False,0.03437162287857221,0.03518176078796387,276,True,,
eval_world_000015,final_prompt,False__True,0.035339305798212685,0.03581428527832031,576,False,0.03219824381496595,0.0031410619832467346
eval_world_000015,final_prompt,False__Unknown,0.03654393843478627,0.03661280870437622,576,False,0.029865167603112648,0.006678770831673619
eval_world_000015,final_prompt,True,0.03002486475135969,0.03265786170959473,276,True,,
eval_world_000015,final_prompt,True__Unknown,0.03342851789461242,0.03317496180534363,576,False,0.027691788539506386,0.005736729355106031
eval_world_000015,final_prompt,Unknown,0.025358712327653084,0.025414586067199707,276,True,,
eval_world_000016,final_prompt,False,0.03454258519670238,0.036805152893066406,276,True,,
eval_world_000016,final_prompt,False__True,0.03563604959183269,0.034683406352996826,576,False,0.032464204599028046,0.003171844992804644
eval_world_000016,final_prompt,False__Unknown,0.03772620939546161,0.03851759433746338,576,False,0.031185252295024155,0.006540957100437457
eval_world_000016,final_prompt,True,0.03038582400135372,0.03215742111206055,276,True,,
eval_world_000016,final_prompt,True__Unknown,0.03412178365720643,0.033382922410964966,576,False,0.029106871697349823,0.005014911959856608
eval_world_000016,final_prompt,Unknown,0.02782791939334593,0.028210461139678955,276,True,,
eval_world_000017,final_prompt,False,0.029313186804453533,0.030384302139282227,276,True,,
eval_world_000017,final_prompt,False__True,0.045822480900420084,0.04230767488479614,576,False,0.02930690035008002,0.016515580550340064
eval_world_000017,final_prompt,False__Unknown,0.032033465802669525,0.03303635120391846,576,False,0.026590559253658073,0.005442906549011452
eval_world_000017,final_prompt,True,0.02930061389570651,0.025426745414733887,276,True,,
eval_world_000017,final_prompt,True__Unknown,0.0331649709906843,0.03104385733604431,576,False,0.02658427279928456,0.006580698191399739
eval_world_000017,final_prompt,Unknown,0.023867931702862614,0.02532505989074707,276,True,,
eval_world_000018,final_prompt,False,0.021695645607036095,0.02256166934967041,276,True,,
eval_world_000018,final_prompt,False__True,0.04178109516700109,0.038746178150177,576,False,0.030107973818329796,0.011673121348671295
eval_world_000018,final_prompt,False__Unknown,0.029256268093983333,0.029382973909378052,576,False,0.022351713824099388,0.006904554269883945
eval_world_000018,final_prompt,True,0.038520302029623504,0.03823333978652954,276,True,,
eval_world_000018,final_prompt,True__Unknown,0.03808657990561591,0.03584939241409302,576,False,0.030764042035393093,0.007322537870222818
eval_world_000018,final_prompt,Unknown,0.023007782041162685,0.024042606353759766,276,True,,
eval_world_000000,prompt_tail_mean,False,0.02855034345302029,0.02871638536453247,276,True,,
eval_world_000000,prompt_tail_mean,False__True,0.03521680335203806,0.035378098487854004,576,False,0.029333395262559254,0.0058834080894788095
eval_world_000000,prompt_tail_mean,False__Unknown,0.03249008746610747,0.03148582577705383,576,False,0.028989625905734905,0.0035004615603725676
eval_world_000000,prompt_tail_mean,True,0.03011644707209822,0.03014218807220459,276,True,,
eval_world_000000,prompt_tail_mean,True__Unknown,0.035394166906674705,0.03607398271560669,576,False,0.029772677715273872,0.005621489191400833
eval_world_000000,prompt_tail_mean,Unknown,0.02942890835844952,0.0323331356048584,276,True,,
eval_world_000001,prompt_tail_mean,False,0.03036018601362256,0.0315893292427063,276,True,,
eval_world_000001,prompt_tail_mean,False__True,0.03344602551725176,0.03464043140411377,576,False,0.031816221989583275,0.0016298035276684844
eval_world_000001,prompt_tail_mean,False__Unknown,0.03348624292347166,0.034719765186309814,576,False,0.03146039705345596,0.0020258458700156967
eval_world_000001,prompt_tail_mean,True,0.033272257965544,0.03673940896987915,276,True,,
eval_world_000001,prompt_tail_mean,True__Unknown,0.03444974993666013,0.03615760803222656,576,False,0.03291643302941668,0.0015333169072434538
eval_world_000001,prompt_tail_mean,Unknown,0.03256060809328936,0.03497910499572754,276,True,,
eval_world_000002,prompt_tail_mean,False,0.02808236190374347,0.029332280158996582,276,True,,
eval_world_000002,prompt_tail_mean,False__True,0.040737090011437736,0.04033634066581726,576,False,0.031195221603780552,0.009541868407657184
eval_world_000002,prompt_tail_mean,False__Unknown,0.035653337836265564,0.03689169883728027,576,False,0.029208416200202446,0.006444921636063118
eval_world_000002,prompt_tail_mean,True,0.03430808130381764,0.035575687885284424,276,True,,
eval_world_000002,prompt_tail_mean,True__Unknown,0.042230285704135895,0.041785478591918945,576,False,0.03232127590023953,0.009909009803896363
eval_world_000002,prompt_tail_mean,Unknown,0.030334470496661423,0.032393455505371094,276,True,,
eval_world_000003,prompt_tail_mean,False,0.026215210772942806,0.029266715049743652,276,True,,
eval_world_000003,prompt_tail_mean,False__True,0.03477204839388529,0.036630868911743164,576,False,0.03090017666851265,0.003871871725372643
eval_world_000003,prompt_tail_mean,False__Unknown,0.030331468002663717,0.03315052390098572,576,False,0.027502837712350098,0.002828630290313619
eval_world_000003,prompt_tail_mean,True,0.03558514256408249,0.039267539978027344,276,True,,
eval_world_000003,prompt_tail_mean,True__Unknown,0.03564917834268676,0.035665154457092285,576,False,0.032187803607919944,0.003461374734766813
eval_world_000003,prompt_tail_mean,Unknown,0.028790464651757393,0.03127455711364746,276,True,,
eval_world_000004,prompt_tail_mean,False,0.028784401390863502,0.030245542526245117,276,True,,
eval_world_000004,prompt_tail_mean,False__True,0.032606210145685405,0.0345759391784668,576,False,0.026845504948194477,0.005760705197490928
eval_world_000004,prompt_tail_mean,False__Unknown,0.03296845075156954,0.03285270929336548,576,False,0.030986006817092068,0.0019824439344774715
eval_world_000004,prompt_tail_mean,True,0.02490660850552545,0.026373982429504395,276,True,,
eval_world_000004,prompt_tail_mean,True__Unknown,0.03678683481282658,0.036824047565460205,576,False,0.029047110374423042,0.007739724438403539
eval_world_000004,prompt_tail_mean,Unknown,0.03318761224332063,0.03375804424285889,276,True,,
eval_world_000005,prompt_tail_mean,False,0.019613369435503864,0.0217360258102417,276,True,,
eval_world_000005,prompt_tail_mean,False__True,0.03642158334453901,0.0362449586391449,576,False,0.02706658559432928,0.009354997750209728
eval_world_000005,prompt_tail_mean,False__Unknown,0.03209673489133517,0.03242993354797363,576,False,0.02104447522889013,0.011052259662445038
eval_world_000005,prompt_tail_mean,True,0.0345198017531547,0.0379941463470459,276,True,,
eval_world_000005,prompt_tail_mean,True__Unknown,0.03129797842767504,0.03162747621536255,576,False,0.028497691387715546,0.0028002870399594926
eval_world_000005,prompt_tail_mean,Unknown,0.022475581022276394,0.02251291275024414,276,True,,
eval_world_000006,prompt_tail_mean,False,0.02488659754179526,0.025626301765441895,276,True,,
eval_world_000006,prompt_tail_mean,False__True,0.030308697786596086,0.03071516752243042,576,False,0.023720862964789074,0.006587834821807012
eval_world_000006,prompt_tail_mean,False__Unknown,0.028826704455746546,0.029292911291122437,576,False,0.02406572161809258,0.004760982837653967
eval_world_000006,prompt_tail_mean,True,0.022555128387782886,0.02449500560760498,276,True,,
eval_world_000006,prompt_tail_mean,True__Unknown,0.03531070384714338,0.035671085119247437,576,False,0.02289998704108639,0.01241071680605699
eval_world_000006,prompt_tail_mean,Unknown,0.023244845694389896,0.024196326732635498,276,True,,
eval_world_000007,prompt_tail_mean,False,0.02834311818731004,0.028924882411956787,276,True,,
eval_world_000007,prompt_tail_mean,False__True,0.03263063190711869,0.03412535786628723,576,False,0.02632171088370724,0.006308921023411452
eval_world_000007,prompt_tail_mean,False__Unknown,0.02803472222553359,0.02849850058555603,576,False,0.02404949608920277,0.00398522613633082
eval_world_000007,prompt_tail_mean,True,0.024300303580104442,0.025440216064453125,276,True,,
eval_world_000007,prompt_tail_mean,True__Unknown,0.026632162017954722,0.027338743209838867,576,False,0.02202808878559997,0.00460407323235475
eval_world_000007,prompt_tail_mean,Unknown,0.0197558739910955,0.020723342895507812,276,True,,
eval_world_000008,prompt_tail_mean,False,0.023498342952866486,0.02493596076965332,276,True,,
eval_world_000008,prompt_tail_mean,False__True,0.03382484532064862,0.0343242883682251,576,False,0.03004363902669022,0.003781206293958398
eval_world_000008,prompt_tail_mean,False__Unknown,0.03853684580988354,0.038358986377716064,576,False,0.027888614630353623,0.01064823117952992
eval_world_000008,prompt_tail_mean,True,0.036588935100513954,0.033895254135131836,276,True,,
eval_world_000008,prompt_tail_mean,True__Unknown,0.03908688285284572,0.035762906074523926,576,False,0.03443391070417736,0.004652972148668361
eval_world_000008,prompt_tail_mean,Unknown,0.03227888630784076,0.032916486263275146,276,True,,
eval_world_000009,prompt_tail_mean,False,0.026718192342398823,0.02796638011932373,276,True,,
eval_world_000009,prompt_tail_mean,False__True,0.03709673136472702,0.037338197231292725,576,False,0.032770485765692116,0.004326245599034904
eval_world_000009,prompt_tail_mean,False__Unknown,0.027935906416840024,0.02884286642074585,576,False,0.02573183632415274,0.002204070092687284
eval_world_000009,prompt_tail_mean,True,0.03882277918898541,0.04407221078872681,276,True,,
eval_world_000009,prompt_tail_mean,True__Unknown,0.03478516762455305,0.03599134087562561,576,False,0.03178412974744603,0.003001037877107017
eval_world_000009,prompt_tail_mean,Unknown,0.024745480305906654,0.025652647018432617,276,True,,
eval_world_000010,prompt_tail_mean,False,0.02813737137594085,0.028821825981140137,276,True,,
eval_world_000010,prompt_tail_mean,False__True,0.035186911622683205,0.03543722629547119,576,False,0.03159507104884023,0.003591840573842972
eval_world_000010,prompt_tail_mean,False__Unknown,0.031119093712833192,0.03274416923522949,576,False,0.0245326976629271,0.006586396049906091
eval_world_000010,prompt_tail_mean,True,0.035052770721739616,0.03792679309844971,276,True,,
eval_world_000010,prompt_tail_mean,True__Unknown,0.03572296185625924,0.03668394684791565,576,False,0.02799039733582649,0.007732564520432753
eval_world_000010,prompt_tail_mean,Unknown,0.020928023949913357,0.021817684173583984,276,True,,
eval_world_000011,prompt_tail_mean,False,0.02797760782034501,0.026961803436279297,276,True,,
eval_world_000011,prompt_tail_mean,False__True,0.030973444796270795,0.03104245662689209,576,False,0.02840520743874536,0.002568237357525434
eval_world_000011,prompt_tail_mean,False__Unknown,0.037220895290374756,0.036480873823165894,576,False,0.02542662987674492,0.011794265413629837
eval_world_000011,prompt_tail_mean,True,0.028832807057145714,0.029465675354003906,276,True,,
eval_world_000011,prompt_tail_mean,True__Unknown,0.03408655358685388,0.033879369497299194,576,False,0.02585422949514527,0.008232324091708605
eval_world_000011,prompt_tail_mean,Unknown,0.022875651933144833,0.024577677249908447,276,True,,
eval_world_000012,prompt_tail_mean,False,0.04051282937112062,0.04007315635681152,276,True,,
eval_world_000012,prompt_tail_mean,False__True,0.04078457463118765,0.03828132152557373,576,False,0.03545403772074243,0.005330536910445216
eval_world_000012,prompt_tail_mean,False__Unknown,0.04342902451753616,0.04417523741722107,576,False,0.03499492970497712,0.008434094812559044
eval_world_000012,prompt_tail_mean,True,0.030395246070364246,0.031047523021697998,276,True,,
eval_world_000012,prompt_tail_mean,True__Unknown,0.04815430111355252,0.04706460237503052,576,False,0.029936138054598934,0.018218163058953584
eval_world_000012,prompt_tail_mean,Unknown,0.029477030038833618,0.028336405754089355,276,True,,
eval_world_000013,prompt_tail_mean,False,0.028261599765307663,0.030785083770751953,276,True,,
eval_world_000013,prompt_tail_mean,False__True,0.03751242574718264,0.03764703869819641,576,False,0.032668686647346054,0.004843739099836583
eval_world_000013,prompt_tail_mean,False__Unknown,0.03357088772786988,0.03428572416305542,576,False,0.0306645176116971,0.0029063701161727816
eval_world_000013,prompt_tail_mean,True,0.037075773529384445,0.03673994541168213,276,True,,
eval_world_000013,prompt_tail_mean,True__Unknown,0.03746834397315979,0.03793293237686157,576,False,0.035071604493735496,0.002396739479424294
eval_world_000013,prompt_tail_mean,Unknown,0.03306743545808654,0.035460710525512695,276,True,,
eval_world_000014,prompt_tail_mean,False,0.03448873693528383,0.03605830669403076,276,True,,
eval_world_000014,prompt_tail_mean,False__True,0.035565097712808184,0.03685864806175232,576,False,0.03240572488394337,0.0031593728288648176
eval_world_000014,prompt_tail_mean,False__Unknown,0.03413939020699925,0.034530699253082275,576,False,0.03308526880067328,0.001054121406325971
eval_world_000014,prompt_tail_mean,True,0.0303227128326029,0.03351294994354248,276,True,,
eval_world_000014,prompt_tail_mean,True__Unknown,0.03549494925472471,0.036594271659851074,576,False,0.031002256749332813,0.004492692505391898
eval_world_000014,prompt_tail_mean,Unknown,0.03168180066606273,0.03391718864440918,276,True,,
eval_world_000015,prompt_tail_mean,False,0.032736842183099274,0.03328275680541992,276,True,,
eval_world_000015,prompt_tail_mean,False__True,0.03484324407246378,0.035527199506759644,576,False,0.03236841863912085,0.002474825433342931
eval_world_000015,prompt_tail_mean,False__Unknown,0.03349806285566754,0.03387722373008728,576,False,0.02883303597353507,0.0046650268821324704
eval_world_000015,prompt_tail_mean,True,0.03199999509514242,0.032483816146850586,276,True,,
eval_world_000015,prompt_tail_mean,True__Unknown,0.03224862491091093,0.034420907497406006,576,False,0.02846461242955664,0.003784012481354286
eval_world_000015,prompt_tail_mean,Unknown,0.02492922976397086,0.023984193801879883,276,True,,
eval_world_000016,prompt_tail_mean,False,0.034812946898349816,0.03472107648849487,276,True,,
eval_world_000016,prompt_tail_mean,False__True,0.03570082990659608,0.03632470965385437,576,False,0.03233873293451641,0.0033620969720796687
eval_world_000016,prompt_tail_mean,False__Unknown,0.0413837114142047,0.04355552792549133,576,False,0.032497221684974174,0.008886489729230528
eval_world_000016,prompt_tail_mean,True,0.029864518970683002,0.03289669752120972,276,True,,
eval_world_000016,prompt_tail_mean,True__Unknown,0.037257105112075806,0.03795510530471802,576,False,0.030023007721140766,0.00723409739093504
eval_world_000016,prompt_tail_mean,Unknown,0.03018149647159853,0.031888723373413086,276,True,,
eval_world_000017,prompt_tail_mean,False,0.027870731293291286,0.02940613031387329,276,True,,
eval_world_000017,prompt_tail_mean,False__True,0.041627236952384315,0.040266454219818115,576,False,0.028417151043380516,0.0132100859090038
eval_world_000017,prompt_tail_mean,False__Unknown,0.03320260221759478,0.035468339920043945,576,False,0.027781109555044037,0.005421492662550743
eval_world_000017,prompt_tail_mean,True,0.028963570793469746,0.029795706272125244,276,True,,
eval_world_000017,prompt_tail_mean,True__Unknown,0.032902790440453425,0.032783299684524536,576,False,0.028327529305133266,0.0045752611353201585
eval_world_000017,prompt_tail_mean,Unknown,0.027691487816796787,0.029833674430847168,276,True,,
eval_world_000018,prompt_tail_mean,False,0.029956648315208546,0.03071492910385132,276,True,,
eval_world_000018,prompt_tail_mean,False__True,0.0378153377936946,0.038164377212524414,576,False,0.03192736953496933,0.005887968258725271
eval_world_000018,prompt_tail_mean,False__Unknown,0.03525756506456269,0.036218881607055664,576,False,0.028682523987431457,0.006575041077131236
eval_world_000018,prompt_tail_mean,True,0.03389809075473012,0.03538030385971069,276,True,,
eval_world_000018,prompt_tail_mean,True__Unknown,0.035516002111964755,0.03474324941635132,576,False,0.03065324520719224,0.004862756904772513
eval_world_000018,prompt_tail_mean,Unknown,0.02740839965965437,0.028587937355041504,276,True,,
eval_world_000000,verdict_token,False,0.032730203175890274,0.039550602436065674,276,True,,
eval_world_000000,verdict_token,False__True,0.0334722755683793,0.03802874684333801,576,False,0.026858869562114494,0.006613406006264803
eval_world_000000,verdict_token,False__Unknown,0.03260420262813568,0.03318601846694946,576,False,0.031154776612917583,0.0014494260152180978
eval_world_000000,verdict_token,True,0.020987535948338715,0.018004119396209717,276,True,,
eval_world_000000,verdict_token,True__Unknown,0.031043873065047793,0.024682462215423584,576,False,0.025283442999141804,0.005760430065905989
eval_world_000000,verdict_token,Unknown,0.029579350049944893,0.034768879413604736,276,True,,
eval_world_000001,verdict_token,False,0.02441678703695104,0.01707005500793457,276,True,,
eval_world_000001,verdict_token,False__True,0.022288052986065548,0.01764678955078125,576,False,0.019152131957420403,0.003135921028645145
eval_world_000001,verdict_token,False__Unknown,0.023176296303669613,0.0170135498046875,576,False,0.02131549981625184,0.0018607964874177742
eval_world_000001,verdict_token,True,0.01388747687788977,0.014828324317932129,276,True,,
eval_world_000001,verdict_token,True__Unknown,0.017309300187561247,0.015478193759918213,576,False,0.016050844736721203,0.0012584554508400445
eval_world_000001,verdict_token,Unknown,0.01821421259555264,0.014485716819763184,276,True,,
eval_world_000002,verdict_token,False,0.023030280850935673,0.01602029800415039,276,True,,
eval_world_000002,verdict_token,False__True,0.023781551669041317,0.019757747650146484,576,False,0.019333553163037785,0.004447998506003532
eval_world_000002,verdict_token,False__Unknown,0.030726886457867093,0.0313895046710968,576,False,0.026472907351410908,0.004253979106456186
eval_world_000002,verdict_token,True,0.015636825475139893,0.01702815294265747,276,True,,
eval_world_000002,verdict_token,True__Unknown,0.03417761458290948,0.034028202295303345,576,False,0.02277617966351302,0.01140143491939646
eval_world_000002,verdict_token,Unknown,0.029915533851886143,0.03738754987716675,276,True,,
eval_world_000003,verdict_token,False,0.025921578640523163,0.01768028736114502,276,True,,
eval_world_000003,verdict_token,False__True,0.024939113193088107,0.018600106239318848,576,False,0.020256746290386585,0.0046823669027015215
eval_world_000003,verdict_token,False__Unknown,0.026038567225138348,0.01944589614868164,576,False,0.024968155808206917,0.0010704114169314306
eval_world_000003,verdict_token,True,0.01459191394025001,0.014990091323852539,276,True,,
eval_world_000003,verdict_token,True__Unknown,0.02339924168255594,0.017756909132003784,576,False,0.01930332345807034,0.004095918224485601
eval_world_000003,verdict_token,Unknown,0.02401473297589067,0.015582799911499023,276,True,,
eval_world_000004,verdict_token,False,0.022743334588797195,0.019686758518218994,276,True,,
eval_world_000004,verdict_token,False__True,0.02160976454615593,0.019680500030517578,576,False,0.01784077891405078,0.0037689856321051485
eval_world_000004,verdict_token,False__Unknown,0.03605627889434496,0.04423224925994873,576,False,0.02782385850298232,0.008232420391362644
eval_world_000004,verdict_token,True,0.012938223239304363,0.012933611869812012,276,True,,
eval_world_000004,verdict_token,True__Unknown,0.0377325928873486,0.046660780906677246,576,False,0.0229213028282359,0.014811290059112699
eval_world_000004,verdict_token,Unknown,0.03290438241716744,0.04238927364349365,276,True,,
eval_world_000005,verdict_token,False,0.01577252063198366,0.012462377548217773,276,True,,
eval_world_000005,verdict_token,False__True,0.046513311151001185,0.047521501779556274,576,False,0.016062092845854553,0.030451218305146632
eval_world_000005,verdict_token,False__Unknown,0.0391476307478216,0.045434772968292236,576,False,0.02058202848918196,0.018565602258639638
eval_world_000005,verdict_token,True,0.016351665059725445,0.01606428623199463,276,True,,
eval_world_000005,verdict_token,True__Unknown,0.025967272619406383,0.02221795916557312,576,False,0.020871600703052853,0.005095671916353531
eval_world_000005,verdict_token,Unknown,0.02539153634638026,0.015415310859680176,276,True,,
eval_world_000006,verdict_token,False,0.0170724683481714,0.012767314910888672,276,True,,
